
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[15:07:55 +32m 36s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 10/26
[15:08:05 +32m 47s | sparrowquantum] Repaired malformed JSON.
[15:08:05 +32m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 11/26
[15:08:14 +32m 55s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 12/26
[15:08:22 +33m 3s | sparrowquantum] Repaired malformed JSON.
[15:08:22 +33m 3s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 13/26
[15:08:30 +33m 11s | sparrowquantum] Repaired malformed JSON.
[15:08:30 +33m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 14/26
[15:08:34 +33m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 15/26
[15:08:37 +33m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 16/26
[15:08:44 +33m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 17/26
[15:08:49 +33m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 18/26
[15:08:53 +33m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 19/26
[15:09:00 +33m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 20/26
[15:09:08 +33m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 21/26
[15:09:13 +33m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 22/26
[15:09:18 +33m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 23/26
[15:09:24 +34m 5s | sparrowquantum] Repaired malformed JSON.
[15:09:24 +34m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 24/26
[15:09:31 +34m 12s | sparrowquantum] Repaired malformed JSON.
[15:09:31 +34m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 25/26
[15:09:37 +34m 19s | sparrowquantum] Repaired malformed JSON.
[15:09:37 +34m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 26/26
[15:09:46 +34m 28s | sparrowquantum] Repaired malformed JSON.
[15:09:46 +34m 28s | sparrowquantum] Reading page (24/42): https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race
[15:09:46 +34m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 1/19
[15:09:54 +34m 35s | sparrowquantum] Repaired malformed JSON.
[15:09:54 +34m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 2/19
[15:10:00 +34m 42s | sparrowquantum] Repaired malformed JSON.
[15:10:00 +34m 42s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 3/19
[15:10:10 +34m 51s | sparrowquantum] Repaired malformed JSON.
[15:10:10 +34m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 4/19
[15:10:17 +34m 58s | sparrowquantum] Repaired malformed JSON.
[15:10:17 +34m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 5/19
[15:10:23 +35m 4s | sparrowquantum] Repaired malformed JSON.
[15:10:23 +35m 4s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 6/19
[15:10:30 +35m 11s | sparrowquantum] Repaired malformed JSON.
[15:10:30 +35m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 7/19
[15:10:36 +35m 17s | sparrowquantum] Repaired malformed JSON.
[15:10:36 +35m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 8/19
[15:10:39 +35m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 9/19
[15:10:49 +35m 30s | sparrowquantum] Repaired malformed JSON.
[15:10:49 +35m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 10/19
[15:10:53 +35m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 11/19
[15:11:01 +35m 43s | sparrowquantum] Repaired malformed JSON.
[15:11:01 +35m 43s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 12/19
[15:11:09 +35m 50s | sparrowquantum] Repaired malformed JSON.
[15:11:09 +35m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 13/19
[15:11:14 +35m 56s | sparrowquantum] Repaired malformed JSON.
[15:11:14 +35m 56s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 14/19
[15:11:21 +36m 3s | sparrowquantum] Repaired malformed JSON.
[15:11:21 +36m 3s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 15/19
[15:11:28 +36m 9s | sparrowquantum] Repaired malformed JSON.
[15:11:28 +36m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 16/19
[15:11:35 +36m 16s | sparrowquantum] Repaired malformed JSON.
[15:11:35 +36m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 17/19
[15:11:41 +36m 22s | sparrowquantum] Repaired malformed JSON.
[15:11:41 +36m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 18/19
[15:11:48 +36m 30s | sparrowquantum] Repaired malformed JSON.
[15:11:48 +36m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 19/19
[15:11:55 +36m 37s | sparrowquantum] Repaired malformed JSON.
[15:11:55 +36m 37s | sparrowquantum] Reading page (25/42): https://sparrowquantum.com
[15:11:55 +36m 37s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 1/14
[15:11:59 +36m 40s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 2/14
[15:12:07 +36m 48s | sparrowquantum] Repaired malformed JSON.
[15:12:07 +36m 48s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 3/14
[15:12:11 +36m 53s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 4/14
[15:12:15 +36m 56s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 5/14
[15:12:23 +37m 4s | sparrowquantum] Repaired malformed JSON.
[15:12:23 +37m 4s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 6/14
[15:12:30 +37m 12s | sparrowquantum] Repaired malformed JSON.
[15:12:30 +37m 12s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 7/14
[15:12:36 +37m 18s | sparrowquantum] Repaired malformed JSON.
[15:12:36 +37m 18s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 8/14
[15:12:44 +37m 25s | sparrowquantum] Repaired malformed JSON.
[15:12:44 +37m 25s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 9/14
[15:12:50 +37m 31s | sparrowquantum] Repaired malformed JSON.
[15:12:50 +37m 31s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 10/14
[15:12:57 +37m 38s | sparrowquantum] Repaired malformed JSON.
[15:12:57 +37m 38s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 11/14
[15:13:04 +37m 45s | sparrowquantum] Repaired malformed JSON.
[15:13:04 +37m 45s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 12/14
[15:13:10 +37m 51s | sparrowquantum] Repaired malformed JSON.
[15:13:10 +37m 51s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 13/14
[15:13:16 +37m 57s | sparrowquantum] Repaired malformed JSON.
[15:13:16 +37m 57s | sparrowquantum] Extracting: https://sparrowquantum.com (25/42), chunk 14/14
[15:13:24 +38m 5s | sparrowquantum] Repaired malformed JSON.
[15:13:24 +38m 5s | sparrowquantum] Reading page (26/42): https://sparrowquantum.com/publications
[15:13:24 +38m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 1/18
[15:13:28 +38m 10s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 2/18
[15:13:37 +38m 18s | sparrowquantum] Repaired malformed JSON.
[15:13:37 +38m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 3/18
[15:13:45 +38m 26s | sparrowquantum] Repaired malformed JSON.
[15:13:45 +38m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 4/18
[15:13:53 +38m 34s | sparrowquantum] Repaired malformed JSON.
[15:13:53 +38m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 5/18
[15:14:03 +38m 44s | sparrowquantum] Repaired malformed JSON.
[15:14:03 +38m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 6/18
[15:14:10 +38m 51s | sparrowquantum] Repaired malformed JSON.
[15:14:10 +38m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 7/18
[15:14:17 +38m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 8/18
[15:14:19 +39m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 9/18
[15:14:25 +39m 7s | sparrowquantum] Repaired malformed JSON.
[15:14:25 +39m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 10/18
[15:14:31 +39m 12s | sparrowquantum] Repaired malformed JSON.
[15:14:31 +39m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 11/18
[15:14:38 +39m 20s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 12/18
[15:14:47 +39m 28s | sparrowquantum] Repaired malformed JSON.
[15:14:47 +39m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 13/18
[15:14:57 +39m 38s | sparrowquantum] Repaired malformed JSON.
[15:14:57 +39m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 14/18
[15:15:02 +39m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 15/18
[15:15:10 +39m 51s | sparrowquantum] Repaired malformed JSON.
[15:15:10 +39m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 16/18
[15:15:18 +40m 0s | sparrowquantum] Repaired malformed JSON.
[15:15:18 +40m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 17/18
[15:15:27 +40m 9s | sparrowquantum] Repaired malformed JSON.
[15:15:27 +40m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/publications (26/42), chunk 18/18
[15:15:31 +40m 12s | sparrowquantum] Reading page (27/42): https://sparrowquantum.com/team-categories/engineering
[15:15:31 +40m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 1/18
[15:15:32 +40m 14s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 2/18
[15:15:40 +40m 21s | sparrowquantum] Repaired malformed JSON.
[15:15:40 +40m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 3/18
[15:15:47 +40m 28s | sparrowquantum] Repaired malformed JSON.
[15:15:47 +40m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 4/18
[15:15:53 +40m 35s | sparrowquantum] Repaired malformed JSON.
[15:15:53 +40m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 5/18
[15:15:59 +40m 40s | sparrowquantum] Repaired malformed JSON.
[15:15:59 +40m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 6/18
[15:16:05 +40m 47s | sparrowquantum] Repaired malformed JSON.
[15:16:05 +40m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 7/18
[15:16:12 +40m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 8/18
[15:16:15 +40m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 9/18
[15:16:23 +41m 4s | sparrowquantum] Repaired malformed JSON.
[15:16:23 +41m 4s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 10/18
[15:16:33 +41m 15s | sparrowquantum] Repaired malformed JSON.
[15:16:33 +41m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 11/18
[15:16:38 +41m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 12/18
[15:16:46 +41m 28s | sparrowquantum] Repaired malformed JSON.
[15:16:46 +41m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 13/18
[15:16:54 +41m 35s | sparrowquantum] Repaired malformed JSON.
[15:16:54 +41m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 14/18
[15:17:03 +41m 44s | sparrowquantum] Repaired malformed JSON.
[15:17:03 +41m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 15/18
[15:17:09 +41m 51s | sparrowquantum] Repaired malformed JSON.
[15:17:09 +41m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 16/18
[15:17:17 +41m 58s | sparrowquantum] Repaired malformed JSON.
[15:17:17 +41m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 17/18
[15:17:25 +42m 6s | sparrowquantum] Repaired malformed JSON.
[15:17:25 +42m 6s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 18/18
[15:17:34 +42m 15s | sparrowquantum] Repaired malformed JSON.
[15:17:34 +42m 15s | sparrowquantum] Reading page (28/42): https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment
[15:17:34 +42m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 1/14
[15:17:39 +42m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 2/14
[15:17:46 +42m 27s | sparrowquantum] Repaired malformed JSON.
[15:17:46 +42m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 3/14
[15:17:55 +42m 36s | sparrowquantum] Repaired malformed JSON.
[15:17:55 +42m 36s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 4/14
[15:18:01 +42m 42s | sparrowquantum] Repaired malformed JSON.
[15:18:01 +42m 42s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 5/14
[15:18:11 +42m 52s | sparrowquantum] Repaired malformed JSON.
[15:18:11 +42m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 6/14
[15:18:17 +42m 58s | sparrowquantum] Repaired malformed JSON.
[15:18:17 +42m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 7/14
[15:18:24 +43m 5s | sparrowquantum] Repaired malformed JSON.
[15:18:24 +43m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 8/14
[15:18:27 +43m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 9/14
[15:18:37 +43m 19s | sparrowquantum] Repaired malformed JSON.
[15:18:37 +43m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 10/14
[15:18:46 +43m 28s | sparrowquantum] Repaired malformed JSON.
[15:18:46 +43m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 11/14
[15:18:52 +43m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 12/14
